host_code,hospital,center,pin_code,geo_location,city,region,country,phone_tel,website,review,review_count,wheelchair,blood_bank,pathology,tags,coords,hospital_policy,palliative_care,diagnosis_center
00hc0019,Dr. Ram Manohar Lohia Institute of Medical Sciences,Medical center,226010,"Mandi Parishad Rd, Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010",Lucknow,Uttar Pradesh,India,5226692000,https://www.drrmlims.ac.in/,4.1,6131,yes,yes,yes,Radiation Oncology free clinic\breast\prostate\testicular\urological\thoracic\lung,"26.86879731805586, 81.0010328806779","HMCPF, Rashtriya Arogya Nidhi",yes,yes
00hc0020,Sanjay Gandhi Postgraduate Institute of Medical Sciences,Medical school,226014,"New PMSSY Rd, Raibareli Rd, Lucknow, Uttar Pradesh 226014",Lucknow,Uttar Pradesh,India,5222668700,https://sgpgims.org.in/,3.9,1319,yes,yes,yes,breast\lung\colorectal\prostate\pancreatic\ovarian\leukaemia\lymphoma\brain\spinal Cord\liver\kidney\head\neck,"26.743802591257342, 80.94524931513057","HMCPF, Rashtriya Arogya Nidhi, Hospital Revolving Fund",yes,yes
00hc0021,Sher-i-Kashmir Institute of Medical Sciences,University Hospital,190011,"SKIMS Main Rd, Soura, Srinagar, Jammu and Kashmir 190011",Srinagar,Jammu and Kashmir,India,1942401013,http://www.skims.ac.in/,4.2,698,yes,yes,yes,oral\breast\neck\lung\hematological,"34.13632637877741, 74.80133466910327","poor fund scheme, HMCPF, Rashtriya Arogya Nidhi",yes,yes
00hc0022,Shri Mata Vaishno Devi Narayana Superspeciality Hospital,Hospital,182320,"& Post, Kakryal (Village, Katra, Dudura, Jammu and Kashmir 182320",Katra,Jammu and Kashmir,India,8062154418,https://www.narayanahealth.org,4.9,11463,yes,yes,yes,breast\liver\hematological\bone,"32.94726775720401, 74.94762705392074","Bajaj Finserv Health, Hexa Health",yes,yes
00hc0023,Government Medical College and Hospital,Hospital,180001,"maheshpura, chowk, Bakshi Nagar, Jammu, Jammu and Kashmir 180001",Jammu,Jammu and Kashmir,India,1912584234,http://gmcjammu.nic.in/,3.6,423,yes,yes,yes,oral\breast\neck\lung\hematological,"32.73625716998007, 74.85384495021393","HMCPF, Rashtriya Arogya Nidhi",yes,yes
00hc0024,American Oncology Institute,Private hospital,180017,"Acharya Shri Chander College of Medical Sciences (ASCOMS By-Pass Road, Sidrah, Jammu, Jammu and Kashmir 180017",Jammu,Jammu and Kashmir,India,18002082000,https://americanoncology.com/top-cancer-hospital-in-india/best-cancer-treatment-hospital-jammu-kashmir/,4.8,671,yes,Unknown,yes,lung\oral\breast\ovarian,"32.75127002239025, 74.91008870603669","medical claims, Rashtriya Arogya Nidhi, Bajaj Allianz General Insurance, HMCPF, Care Health Insurance Limited, HDFC ERGO General Insurance, ",yes,yes
00hc0025,Shri Maharaja Hari Singh Hospital,Hospital,190010,"3QPX+F3Q, SMHS Rd, near Gold Market, Karan Nagar, Srinagar, Jammu and Kashmir 190010",Srinagar,Jammu and Kashmir,India,1942504793,http://gmcs.edu.in/,3.9,893,yes,Unknown,yes,lung\oral\breast\liver,"34.086391789197826, 74.79768452883093","HMCPF, Rashtriya Arogya Nidhi",yes,yes
00hc0026,Himalayan Hospital,Hospital,248016,"Jolly Grant, Swami Ram Nagar, Joly Grant, Dehradun, Uttarakhand 248016",Dehradun,Uttarakhand,India,1352471200,https://himalayanhospital.org/,2.4,358,yes,yes,yes,breast\colon\cervical,"30.208393763995176, 78.15489730609856","HMCPF, Rashtriya Arogya Nidhi",yes,yes
00hc0027,All India Institute of Medical Sciences,Hospital,249203,"Shivaji Nagar, Rishikesh, Uttarakhand 249203",Rishikesh,Uttarakhand,India,0,http://www.aiimsrishikesh.edu.in/,4,3336,yes,yes,yes,lung\breast\oral\lymphoma\myeloma\head\neck\thorax\gastrointestinal\hepatobiliary\pancreatic\gynecological\urogenital\soft tissues,"30.07909250783531, 78.28609452682076","HMCPF, Rashtriya Arogya Nidhi",yes,yes
00hc0028,Royal Cancer Institute and Research Centre,Hospital,208002,"113/103 A, Khalasi Line, Swaroop Nagar, Kanpur, Uttar Pradesh 208002",Kanpur,Uttar Pradesh,India,5223048010,http://www.royalcancer.com/,3.6,148,yes,yes,yes,head\neck\gastrointestinal\breast\gynecological\soft tissue,"26.479526630032304, 80.3164595647727",unknown,yes,yes
00hc0029,Regency Cancer & Gastro Care Centre,Hospital,208005,"A-4, Model Town, Sarvodaya Nagar, Kanpur, Uttar Pradesh 208005",Kanpur,Uttar Pradesh,India,5123502525,https://regencyhealthcare.in/locations/tower-2/,4,1802,yes,yes,yes,oral\breast\liver\lung\gastrointestinal,"26.479799132972374, 80.30148953278871","medical claims, CM/PM Fund",yes,yes
00hc0030,Maharani Laxmi Bai Medical College,Medical school,284001,"Kanpur Road, Bundelkhand University, Jhansi, Uttar Pradesh 284001",Jhansi,Uttar Pradesh,India,5102321446,http://www.mlbmcj.in/,4,1309,yes,Unknown,yes,oral\breast\neck\lung\hematological\gastrointestinal,"25.460141233492298, 78.6147156248088",Pradhan Mantri Swasthya Suraksha Yojana,yes,yes
00hc0031,Moti Lal Nehru Medical College,Medical school,211002,"FV22+4QC, George Town, Prayagraj, Uttar Pradesh 211002",Prayagraj,Uttar Pradesh,India,5322256507,https://mlnmc.edu.in/,4.6,1610,yes,Unknown,yes,oral\breast\neck\lung\gastrointestinal,"25.450507431216337, 81.85208381501344","Pradhan Mantri Swasthya Suraksha Yojana, medical claims",yes,yes
00hc0032,Max Super Speciality Hospital,Hospital,201012,"W-3, Ashok Marg, near Radisson Blu Hotel, Sector-1, Vaishali, Ghaziabad, Uttar Pradesh 201012",Ghaziabad,Uttar Pradesh,India,8860444888,https://www.maxhealthcare.in/hospital-network/max-super-speciality-hospital-vaishali?utm_source=D-Organic&utm_medium=gmb&utm_campaign=vaishali-profile,4.6,14217,yes,yes,yes,lung\breast\oral\lymphoma\myeloma\head\neck\thorax\gastrointestinal\hepatobiliary\pancreatic\gynecological\urogenital\soft tissues,"28.63473527516362, 77.3330834019046","Balaji Medical, Diagnostic Research Center''s billing policy, medical claims",yes,yes
00hc0033,Yashoda Superspeciality Hospital & Cancer Institutes,Cancer treatment center,201002,"B1& B2, Sector 23, Sanjay Nagar, Ghaziabad, Uttar Pradesh 201002",Ghaziabad,Uttar Pradesh,India,9810709038,https://www.yashodahealthcare.com/yashoda-cancer-institute,4.7,1011,yes,Unknown,Unknown,oral\breast\neck\lung\hematological\gastrointestinal,"28.68777990610038, 77.45109325930285",unknown,yes,yes
00hc0034,Shri Ram Murti Smarak Institute Of Medical Sciences,Hospital,243202,"Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Abheypur Keshonpur, Uttar Pradesh 243202",Bareilly,Uttar Pradesh,India,9458705555,https://www.srms.ac.in/ims/hospital/,3.5,629,yes,no,yes,oral\breast\neck\lung\gynecological\hematological\gastrointestinal,"28.481425618833573, 79.44203203443281","Third Party Administrators, Pradhan Mantri Jan Arogya Yojana, Ayushman Bharat",yes,no
00hc0035,Baba Raghav Das Medical College,Medical school,273013,"Medical College Road, Gorakhpur, Uttar Pradesh 273013",Gorakhpur,Uttar Pradesh,India,0,http://www.brdmc.ac.in/,3.8,1173,yes,yes,yes,oral\breast\neck\lung\hematological\gastrointestinal,"26.813762805851365, 83.39993634177051","medical claims, Rashtriya Arogya Nidhi, HMCPF, Ayushman Bharat ",yes,yes
00hc0036,Hanuman Prasad Poddar Cancer Hospital,Hospital,273006,"shahpur, gitavatika, near cancer hospital, Gorakhpur, Uttar Pradesh 273006",Gorakhpur,Uttar Pradesh,India,9721526808,http://www.hppchri.in/,3.5,146,yes,yes,yes,breast\lung\colorectal\prostate\pancreatic\ovarian\leukaemia\lymphoma\brain\spinal Cord\liver\kidney\head\neck,"26.772522572661455, 83.38803427087956",unknown,yes,yes
00hc0037,Goa Medical College,University Hospital,403202,"N17, Bambolim, Goa 403202",Bambolim,Goa,India,0,https://gmcgoa.edu.in/,4.1,2313,yes,Unknown,yes,oral\breast\neck\lung\hematological\gastrointestinal,"15.464605476177656, 73.85844541105136",medical claims,yes,yes
00hc0038,Manipal Hospital,Private hospital,403004,"Dona Paula, Dr E Borges Rd, Goa, Durgavado, Goa 403004",Durgavado,Goa,India,18001024647,https://www.manipalhospitals.com/goa/?utm_source=gmb,4.5,2305,yes,yes,yes,lung\breast\oral\lymphoma\myeloma\head\neck\thorax\gastrointestinal\hepatobiliary\pancreatic\gynecological\urogenital\soft tissues,"15.46037792250721, 73.81319020920208",medical claims,yes,yes
00hc0039,All India Institute of Medical Sciences (Dr BRA Institute-Rotary Cancer Hospital),Cancer treatment center,110029,"Institute Rotary Cancer Hospital, IRCH road, Ansari Nagar East, AIIMS Campus, New Delhi, Delhi 110029",Ansari Nagar East,New Delhi,India,1126588500,http://www.aiims.edu/aiims/departments/spcenter/IRCH/introduction.htm,4,210,yes,yes,yes,oral\breast\neck\lung\hematological\gastrointestinal,"28.566400508015054, 77.21141002491557","HMCPF, Rashtriya Arogya Nidhi",yes,yes
